midifile
130
1
0
0
413
r 3
n G5 0.5
n F5 1
n G5 0.5
r 0.5
n G5 0.5
n C6 0.5
n B5f 0.5
n G5 0.5
n F5 0.5
n E5f 0.5
n C5 0.5
n E5f 0.5
n C5 0.5
n E5f 0.75
n F5 0.75
n E5f 0.5
n D5 0.5
n G5 0.25
n D5 0.75
n B4f 0.5
n C5 1
n C5 0.5
n D5 0.5
n E5f 0.5
n F5 0.5
n G5 0.5
n F5 0.5
r 0.5
n D5 0.5
n D5 0.5
n D5 1
n C5 1
r 1
n B4f 0.25
n B4f 0.25
n B4f 0.5
n C5 0.5
n E5f 0.5
n C5 0.25
n E5f 0.5
n C5 0.25
n E5f 0.5
r 0.25
n C5 0.25
n G5 0.25
n G5 0.25
n F5 0.5
n G5 0.5
n F5 0.5
n D5 0.25
n B4f 0.5
n G4 0.25
n C5 0.5
r 0.25
n G5 0.25
n G5 0.25
n G5 0.25
n G5 0.25
n A5f 0.25
n B5f 0.25
n G5 0.75
n E5f 0.25
n C5 0.25
n E5f 0.25
n F5 0.25
n F5 0.25
n G5 0.75
n E5f 0.25
n C5 0.25
n E5f 0.25
n C5 0.25
n E5f 0.25
n F5 0.75
n G5 0.5
r 0.25
n G5 0.5
n A5f 0.5
n B5f 0.25
n G5 0.5
n F5 0.25
n E5f 0.5
r 0.25
n C5 0.5
n E5f 0.5
n G5 0.5
n F5 0.5
n E5f 0.5
n E5f 0.5
n F5 0.5
n G5 0.5
n B5 0.5
n G5 0.5
n F5 1
n E5f 0.5
n D5 0.5
n B4f 0.5
n C5 0.5
n B4f 0.5
n C5 0.5
n E5f 1
n C5 0.5
n E5f 0.5
n A5f 0.5
n G5 1
r 1.5
n E6f 0.5
n D6 0.5
n B5f 0.5
n B5f 0.75
n C6 0.75
n G5 0.5
n F5 0.5
n E5f 0.5
n F5 0.5
n C6 0.5
n B5f 0.5
n F5 0.25
n G5 0.5
n E5f 0.25
n F5 0.5
n E5f 1
n E5f 0.5
n B5f 0.5
n A5f 0.5
n G5 0.5
n F5 0.5
n E5f 0.5
n D5 0.5
n E5f 0.5
n F5 0.5
n A5f 0.5
n G5 0.5
n F5 0.25
n G5 0.75
n C6 0.5
n B5f 1
n G5 0.5
n B5f 0.5
n C6 0.75
n A5f 0.75
n G5 0.5
n F5 0.5
n E5f 0.5
n F5 0.5
n C6 0.5
n B5f 0.5
n C6 0.25
n G5 0.75
n F5 0.5
n E5f 0.5
r 0.5
n C5 0.5
n D5 0.5
n E5f 0.5
n C5 0.5
n E5f 0.5
n F5 0.5
n G5 0.5
n E5f 0.5
n G5 0.5
n C6 0.5
n B5 1
r 0.5
n G5 0.5
n G5 0.5
n E6f 0.5
n D6 0.5
n B5f 0.5
n B5f 0.75
n C6 0.75
n G5 0.5
n F5 0.5
n E5f 0.5
n F5 0.5
n C6 0.5
n B5f 0.5
n F5 0.25
n G5 0.5
n E5f 0.25
n F5 0.5
n E5f 1
n E5f 0.5
n B5f 0.5
n A5f 0.5
n G5 0.5
n F5 0.5
n E5f 0.5
n D5 0.5
n E5f 0.5
n F5 0.5
n A5f 0.5
n G5 0.5
n F5 0.25
n G5 0.75
n C6 0.5
n B5f 1
n G5 0.5
n B5f 0.5
n C6 0.75
n A5f 0.75
n G5 0.5
n F5 0.5
n D6 0.5
n C6 0.5
n B5f 0.5
n B5f 0.5
n C6 0.5
n D6 0.5
n E6f 1
n G5 0.5
n F5 0.5
n G5 0.25
n F5 0.25
n E5f 4

